title,author,genre,day,total_likes,status,scrape_date
Marry My Husband,sungsojak / LICO,Romance,Monday,2300000,ongoing,2023-01-09
Cursed Princess Club,LambCat,Comedy,Monday,19600000,ongoing,2023-01-09
I’m the Queen in This Life,Themis / Omin,Fantasy,Monday,667529,ongoing,2023-01-09
Nice To Meet You,Wishroomness,Romance,Monday,9100000,ongoing,2023-01-09
Everything is Fine,Mike Birchall,Horror,Monday,5400000,hiatus,2023-01-09
Blood Reverie,lifelight,Romance,Monday,1400000,ongoing,2023-01-09
To The Stars and Back,Peglo,Slice of life,Monday,3800000,ongoing,2023-01-09
My Giant Nerd Boyfriend,fishball,Slice of life,Monday,62800000,hiatus,2023-01-09
The Lazy Lord Masters the Sword,Dodomoon / doip,Fantasy,Monday,1900000,ongoing,2023-01-09
Dungeons & Artifacts,Zerowater / UMKY,Action,Monday,3000000,ongoing,2023-01-09
To You Who Swallowed a Star,ARI,Romance,Monday,4000000,ongoing,2023-01-09
To Tame a Fire,hilluhri,Supernatural,Monday,550511,ongoing,2023-01-09
The Doctors are Out,Blau,Romance,Monday,5800000,ongoing,2023-01-09
Dear Nemesis,Velma / ohsso,Drama,Monday,644680,ongoing,2023-01-09
Rooftops & Roommates,Zaanart,Comedy,Monday,4800000,ongoing,2023-01-09
Fictional Skin,Kris Nguyen,Drama,Monday,606110,ongoing,2023-01-09
Wind Breaker,Yongseok Jo,Sports,Monday,18800000,ongoing,2023-01-09
The Duke's Cursed Charm,Goyogom / Sohwagi,Romance,Monday,1000000,ongoing,2023-01-09
Safely Endangered,Chris McCoy,Comedy,Monday,23500000,ongoing,2023-01-09
Mystic Prince,aheuredal,Drama,Monday,376150,ongoing,2023-01-09
Red Hood: Outlaws,Patrick R. Young / Nico Bascuñan,Action,Monday,399590,ongoing,2023-01-09
The Distance Between Us,YUJU,Romance,Monday,102339,ongoing,2023-01-09
Ingrid the Plague Doctor,Harry Amoros,Slice of life,Monday,544644,ongoing,2023-01-09
The Breaker: Eternal Force,GEUKJIN JEON / JINHWAN PARK,Action,Monday,306394,ongoing,2023-01-09
Finding Fiends,LizardxLizard,Comedy,Monday,1200000,hiatus,2023-01-09
Karsearin: Adventures of a Red Dragon,YKB / wm,Fantasy,Monday,325431,ongoing,2023-01-09
Code Adam,Atterozen,Action,Monday,4000000,ongoing,2023-01-09
Heir's Game,suspu,Drama,Monday,4800000,ongoing,2023-01-09
Hectopascal,buffering / gil seonggeun,Action,Monday,29148,ongoing,2023-01-09
Flawed Almighty,Carnby Kim / RH Song,Supernatural,Monday,1300000,ongoing,2023-01-09
Daily JoJo,Donggeon Lee,Romance,Monday,1400000,ongoing,2023-01-09
The Empress’ Lipstick,Park-myoung woon / Coffeebean,Fantasy,Monday,95637,ongoing,2023-01-09
21st Century Knights,Plastic Bottru,Fantasy,Monday,717152,ongoing,2023-01-09
Lovely Hell,Titasupp,Fantasy,Monday,575404,ongoing,2023-01-09
Reality Quest,Joowoon Lee / Taesung,Action,Monday,245602,ongoing,2023-01-09
The Build Up,911,Sports,Monday,1300000,ongoing,2023-01-09
Midnight Rain,Pani,Drama,Monday,1800000,ongoing,2023-01-09
Time and Time Again,Deo I.,Supernatural,Monday,292804,ongoing,2023-01-09
Aza,usaesae,Fantasy,Monday,600791,ongoing,2023-01-09
Loaf App,Yugyeong / Gulrim,Drama,Monday,165565,ongoing,2023-01-09
Here There Be Dragons,Disteal / Steve Horton,Fantasy,Monday,410124,ongoing,2023-01-09
Psychic Studies,PARK EUN HYUK,Action,Monday,318321,ongoing,2023-01-09
Super Awkward Man,Pixzzo / Afra,Comedy,Monday,256705,ongoing,2023-01-09
Counting Sheep,A.Rasen,Horror,Monday,190433,ongoing,2023-01-09
Fray,GO100,Action,Monday,198228,ongoing,2023-01-09
Opposite of Always,justin a. reynolds / Sharpteething,Romance,Monday,268789,ongoing,2023-01-09
THE STAR SEEKERS,HYBE,Fantasy,Monday,840147,ongoing,2023-01-09
Plum,samkimart,Sports,Monday,935988,hiatus,2023-01-09
Legends of Silica,Brian Edward Miller,Fantasy,Monday,98398,hiatus,2023-01-09
Kidults,Hahim,Slice of life,Monday,586162,ongoing,2023-01-09
The Fabled Warrior,Gosha / Solem,Fantasy,Monday,534753,ongoing,2023-01-09
Of What Remains,Sillvi Studios,Thriller,Monday,185792,ongoing,2023-01-09
Spring Once Again,2Hing,Drama,Monday,110713,ongoing,2023-01-09
Harmonia,JINU / YOON,Sci-fi,Monday,213610,ongoing,2023-01-09
No Outtakes,Go Sunyoung,Romance,Monday,770299,ongoing,2023-01-09
Gecko Chan,Meritxell Garcia,Comedy,Monday,515105,ongoing,2023-01-09
Kubera,Currygom,Fantasy,Monday,3900000,ongoing,2023-01-09
Discovering Love: A Harlequin Romance Collection,Various Artists,Romance,Monday,154673,ongoing,2023-01-09
Trump,Chaeeun Lee,Fantasy,Monday,1800000,ongoing,2023-01-09
Dr. Hound,Aruani / Laym,Thriller,Monday,274150,ongoing,2023-01-09
WEBTOON Now,Wyatt the Cat / LOZOLZ,Informative,Monday,2200000,ongoing,2023-01-09
Mage Again,Myoung rang / Sulmo,Fantasy,Monday,402542,hiatus,2023-01-09
Tower of God,SIU,Fantasy,Monday,53100000,hiatus,2023-01-09
SubZero,Junepurrr,Romance,Monday,22600000,hiatus,2023-01-09
Morgana and Oz,Miyuli,Fantasy,Monday,4400000,hiatus,2023-01-09
The Eagle and the Snake,Angel Tovar,Action,Monday,328914,hiatus,2023-01-09
Your Smile is a Trap,AENGO,Romance,Monday,7200000,hiatus,2023-01-09
Tricked into Becoming the Heroine's Stepmother,HARIHEEN / MOKGAMGI,Fantasy,Monday,4900000,hiatus,2023-01-09
EMPYREA,OHKATES,Fantasy,Monday,2900000,hiatus,2023-01-09
Down To Earth,Pookie Senpai,Romance,Tuesday,16600000,ongoing,2023-01-09
Homesick,Ms. Freaky,Thriller,Tuesday,5200000,ongoing,2023-01-09
Eleceed,Jeho Son / ZHENA,Action,Tuesday,20000000,ongoing,2023-01-09
The Advanced Player of the Tutorial Tower,Bangguseok Gimssi / Omagam,Action,Tuesday,8300000,ongoing,2023-01-09
The Last Bloodline,weyowang / WmW,Supernatural,Tuesday,153732,ongoing,2023-01-09
Villain to Kill,Fupin / Eunji,Action,Tuesday,4200000,ongoing,2023-01-09
Love Me to Death,Toonimated,Fantasy,Tuesday,1200000,ongoing,2023-01-09
Vampire Husband,Scragony,Slice of life,Tuesday,639322,ongoing,2023-01-09
Odd Girl Out,Morangji,Drama,Tuesday,20000000,hiatus,2023-01-09
Purple Hyacinth,Ephemerys / Sophism,Mystery,Tuesday,14400000,ongoing,2023-01-09
1HP Club,elfboi,Fantasy,Tuesday,4300000,ongoing,2023-01-09
Hero Killer,Kkulbeol / Beolkkul,Action,Tuesday,4000000,ongoing,2023-01-09
Regina Rena: To the Unforgiven,NANA / Seol Dong-Won,Fantasy,Tuesday,1600000,hiatus,2023-01-09
Match Made in Hell,keitalia,Romance,Tuesday,1000000,ongoing,2023-01-09
Daytime Star,Chaeun / Godago,Drama,Tuesday,1400000,ongoing,2023-01-09
My Reason to Die,YUJU,Romance,Tuesday,1100000,ongoing,2023-01-09
Seasons of Blossom,HONGDUCK / NEMONE,Romance,Tuesday,7200000,ongoing,2023-01-09
The Lone Spellcaster,Minchoba / Chungcho,Fantasy,Tuesday,1300000,ongoing,2023-01-09
Adventures of God,Teo / Corey,Comedy,Tuesday,29100000,ongoing,2023-01-09
Secretary Out-of-Order,QuornQuorn / Parand,Romance,Tuesday,2100000,ongoing,2023-01-09
Viral Hit,Taejun Pak / Kim Junghyun,Action,Tuesday,6400000,ongoing,2023-01-09
Honey Lemon,courtneywirthit,Romance,Tuesday,197997,ongoing,2023-01-09
DARK MOON: THE GREY CITY,HYBE,Fantasy,Tuesday,70179,ongoing,2023-01-09
Philia Rosé: The Prophecy of the Crown of Thorns,Ryuta / YUMI,Fantasy,Tuesday,688718,ongoing,2023-01-09
My Younger Brother's Friend,Nimni,Romance,Tuesday,1900000,ongoing,2023-01-09
To Not Die,Parae / Jinguk Lim,Drama,Tuesday,649327,ongoing,2023-01-09
Watermelon,Rorita,Fantasy,Tuesday,6200000,ongoing,2023-01-09
Charming the Duke of the North,Stardustvia / gachunga,Fantasy,Tuesday,809330,ongoing,2023-01-09
Stagtown,Punko,Horror,Tuesday,2300000,ongoing,2023-01-09
Surviving as a Fish,DONG9,Fantasy,Tuesday,292154,ongoing,2023-01-09
Soul Gear,Tovon,Action,Tuesday,27558,ongoing,2023-01-09
Live with Yourself!,Shen / David J Catman,Comedy,Tuesday,12400000,ongoing,2023-01-09
Annie Green Hates Girls,Minorinmakes,Romance,Tuesday,214991,ongoing,2023-01-09
Zatanna & the Ripper,Sarah Dealy / Syro,Fantasy,Tuesday,383381,ongoing,2023-01-09
Cierra,Rana / Moona,Romance,Tuesday,871075,ongoing,2023-01-09
Flawless,Shinshinhye,Romance,Tuesday,1200000,ongoing,2023-01-09
Never-Ending Darling,Woollee,Thriller,Tuesday,494911,ongoing,2023-01-09
Smity and Majesty,Nekucciola,Comedy,Tuesday,1200000,ongoing,2023-01-09
Mistake,Cindy Chwa / Honeytoast,Drama,Tuesday,327496,ongoing,2023-01-09
Amid the Changing Seasons,RYO. / YABOMI,Romance,Tuesday,32074,ongoing,2023-01-09
The Tax Reaper,WintersleepTurtle / Elgar,Drama,Tuesday,535648,ongoing,2023-01-09
Seven Years Later,Tirapuw / hievasp,Drama,Tuesday,393533,ongoing,2023-01-09
My Roommate is a Gumiho,NA,Romance,Tuesday,2200000,ongoing,2023-01-09
Who's Mr. President?,S.M.S / KING Productions,Drama,Tuesday,399828,ongoing,2023-01-09
Da Yomanville Gang,Jason King,Drama,Tuesday,2100000,hiatus,2023-01-09
Teenage Dragon,Peanut,Comedy,Tuesday,238574,ongoing,2023-01-09
Exchange Student,ultrafrog,Drama,Tuesday,174423,ongoing,2023-01-09
Cat Got Your Tongue,Teo / Corey,Comedy,Tuesday,199769,hiatus,2023-01-09
REAWAKENED MAN,Yongtaek Chae / Jaehan Kim,Action,Tuesday,637433,ongoing,2023-01-09
The Dog Diaries,yee seon,Slice of life,Tuesday,547647,ongoing,2023-01-09
Taekwondo Kid,JUN,Sports,Tuesday,323707,ongoing,2023-01-09
Lavender Jack,Dan Schkade,Superhero,Tuesday,715948,ongoing,2023-01-09
Neolithic Girl,JAEAH / GARAM HAN,Fantasy,Tuesday,877846,ongoing,2023-01-09
Nonesuch,The Bitsy Artist,Mystery,Tuesday,119766,ongoing,2023-01-09
Zero Game,zelbasen,Fantasy,Tuesday,2700000,ongoing,2023-01-09
Re-Possessed,Yishan Li / Trevor Mueller,Action,Tuesday,74860,ongoing,2023-01-09
BlackSmith,Boredman,Supernatural,Tuesday,273963,ongoing,2023-01-09
Dragon Savior,Han SeRam / Tom,Fantasy,Tuesday,18523,ongoing,2023-01-09
It Was All You,I SOON KI / OH5HO,Sci-fi,Tuesday,1100000,ongoing,2023-01-09
Betwixt,Harihtaroon,Mystery,Tuesday,164087,hiatus,2023-01-09
Cydonia Shattering,Tony Karnowski / Cocoon Production,Fantasy,Tuesday,165848,ongoing,2023-01-09
Romance Punch,Galang Larope,Comedy,Tuesday,92985,ongoing,2023-01-09
From Morning to Night,JiEun Son,Fantasy,Tuesday,242421,ongoing,2023-01-09
Divine Circumstances,Yusoo / Jeong Aro,Romance,Tuesday,183547,ongoing,2023-01-09
Blue,kennsaty,Drama,Tuesday,179536,ongoing,2023-01-09
Machine Uprising,Hongjacga / Tae-yul Park,Sci-fi,Tuesday,64360,ongoing,2023-01-09
GANDA: Night Defender,Nikki Dibya Wardhana / Linka08,Action,Tuesday,52013,ongoing,2023-01-09
Boyfriends.,refrainbow,Slice of life,Tuesday,21100000,hiatus,2023-01-09
Little Matcha Girl,mame ´･ω･`,Fantasy,Tuesday,2000000,hiatus,2023-01-09
Winter Moon,Merryweather / MAYUI,Fantasy,Tuesday,35400000,hiatus,2023-01-09
Luggage,zealforart,Fantasy,Tuesday,292579,hiatus,2023-01-09
Let's Play,Leeanne M. Krecic (Mongie),Romance,Tuesday,40900000,hiatus,2023-01-09
Sable Curse,Little Melon,Fantasy,Tuesday,310818,ongoing,2023-01-09
Acception,Colourbee,Drama,Tuesday,13400000,hiatus,2023-01-09
Boyfriend of the Dead,Ushio,Comedy,Tuesday,29200000,hiatus,2023-01-09
Royale,Emmett Hobbes / Hank Jones,Mystery,Tuesday,58514,hiatus,2023-01-09
Nothing Special,Katie Cook,Fantasy,Tuesday,3000000,hiatus,2023-01-09
Her Mannequin,ST,Romance,Tuesday,530450,hiatus,2023-01-09
Not So Shoujo Love Story,Curryuku,Comedy,Tuesday,4400000,hiatus,2023-01-09
True Beauty,Yaongyi,Romance,Wednesday,51800000,ongoing,2023-01-09
Teenage Mercenary,YC / Rakyeon,Action,Wednesday,7500000,ongoing,2023-01-09
Daybreak,Moosopp,Slice of life,Wednesday,2100000,ongoing,2023-01-09
Omniscient Reader,singNsong / UMI,Action,Wednesday,18700000,ongoing,2023-01-09
Marionetta,Míriam Bonastre Tur,Fantasy,Wednesday,144843,ongoing,2023-01-09
Night Owls & Summer Skies,Rebecca Sullivan / TIKKLIL,Romance,Wednesday,830850,ongoing,2023-01-09
The Dungeon Cleaning Life of a Once Genius Hunter,Dalbeat / GoilGoil,Action,Wednesday,410234,ongoing,2023-01-09
Phase,Jouki,Romance,Wednesday,6100000,hiatus,2023-01-09
My Giant Nerd Boyfriend,fishball,Slice of life,Wednesday,62800000,hiatus,2023-01-09
Hand Jumper,SLEEPACROSS,Thriller,Wednesday,1200000,ongoing,2023-01-09
My S-Class Hunters,seri / biwan,Action,Wednesday,1000000,ongoing,2023-01-09
Spellward Bound,DuneDeca,Fantasy,Wednesday,70222,ongoing,2023-01-09
Return of the Mad Demon,JP / Ihy,Historical,Wednesday,1600000,ongoing,2023-01-09
Twilight Poem,Kim Suji / MIDNIGHT STUDIO,Fantasy,Wednesday,845564,ongoing,2023-01-09
Hyperfocus,Kip Trevor,Slice of life,Wednesday,2300000,hiatus,2023-01-09
Infinite Leveling: Murim,Jinwoo Kim / Gonbung,Action,Wednesday,1700000,ongoing,2023-01-09
Bluechair,Shen,Slice of life,Wednesday,43600000,ongoing,2023-01-09
Of Swamp & Sea,Mia Jay Boulton & Laurel Boulton,Supernatural,Wednesday,1000000,ongoing,2023-01-09
In the Bleak Midwinter;,Kat / Ali,Sci-fi,Wednesday,2900000,hiatus,2023-01-09
Realta,Rachel Eaton,Fantasy,Wednesday,408102,hiatus,2023-01-09
Everywhere & Nowhere,Merryweather / PeaCH,Comedy,Wednesday,11400000,hiatus,2023-01-09
A Chance At Last,Dindon / Seo hye eun,Romance,Wednesday,917981,ongoing,2023-01-09
Safely Endangered,Chris McCoy,Comedy,Wednesday,23500000,ongoing,2023-01-09
Going Up,Melissaboo,Romance,Wednesday,196097,ongoing,2023-01-09
Reincarnated as an Unruly Heir,Jeon madu / zaemu,Action,Wednesday,863285,ongoing,2023-01-09
X & Ash,Sehoon Kim / Kwangsu Lee,Action,Wednesday,378799,ongoing,2023-01-09
"Date First, Love Later",the gom (HAPPYBOOKSTOYOU) / jungmi,Romance,Wednesday,1500000,hiatus,2023-01-09
QUESTISM,TAEWAN / YuNuni,Fantasy,Wednesday,629732,ongoing,2023-01-09
The Fox Club,HJ. Hwang,Romance,Wednesday,640888,ongoing,2023-01-09
A Summer Night's Dream,Kim su bak / Kan,Romance,Wednesday,1400000,ongoing,2023-01-09
The Final Raid Boss,KIM JANGHUN / HA SEONGSHIN,Fantasy,Wednesday,490594,ongoing,2023-01-09
A Dance of Swords in the Night,JP / MinskySong,Action,Wednesday,167127,ongoing,2023-01-09
The Last Dimension,Leaglem,Sci-fi,Wednesday,498152,ongoing,2023-01-09
The Dummy's Dummy,Mochamura,Horror,Wednesday,680339,ongoing,2023-01-09
The Prenup,Flada / Siwon,Romance,Wednesday,607247,ongoing,2023-01-09
No Marriage is Perfect,Lee Dahong / Long.B,Romance,Wednesday,1400000,ongoing,2023-01-09
Warrior of the Wild,Jinglestan / Brian Koffler,Action,Wednesday,595807,ongoing,2023-01-09
Blue Matter,forgotuser,Fantasy,Wednesday,660781,ongoing,2023-01-09
Revenge Love,Tino,Romance,Wednesday,11996,ongoing,2023-01-09
Neon Revenge,Gisong / NemGa,Action,Wednesday,2000000,hiatus,2023-01-09
Housekeeper,Yongtaek Chae / Yuhyun,Sci-fi,Wednesday,371762,ongoing,2023-01-09
Jupiter-Men,Actionkiddy,Action,Wednesday,156820,ongoing,2023-01-09
Darbi,Sherard Jackson,Action,Wednesday,2600000,hiatus,2023-01-09
SOULWINDER,android_k05 / WmW,Thriller,Wednesday,251788,ongoing,2023-01-09
A DeadbEAT's Meal,CHEESE,Slice of life,Wednesday,361947,ongoing,2023-01-09
Keys,RyaiArt,Action,Wednesday,101157,hiatus,2023-01-09
SOLEIL,YenKin,Fantasy,Wednesday,1200000,ongoing,2023-01-09
Escape from Oz,Kelly Angel,Comedy,Wednesday,38740,ongoing,2023-01-09
Nina's Magic Chest,RD,Fantasy,Wednesday,236249,ongoing,2023-01-09
Fingers,jeongsik Park / Ssuljak,Thriller,Wednesday,62622,ongoing,2023-01-09
Spirit Hunter,Yoon Hyun-seung / Bang Seung-hyun,Supernatural,Wednesday,456494,ongoing,2023-01-09
Descended from Divinity,San Cheon / ZAINO,Fantasy,Wednesday,336417,ongoing,2023-01-09
Heavenly Roommates,MARO / kang jaegeon,Fantasy,Wednesday,688050,ongoing,2023-01-09
Nano Machine,Great H / GGBG,Action,Wednesday,441697,ongoing,2023-01-09
Land of the Crimson Moon,Park Shin / Shin Dong ku,Action,Wednesday,80153,ongoing,2023-01-09
Superstar Associate Manager,kyungwon Park / Do8,Drama,Wednesday,69555,ongoing,2023-01-09
Our House,Jinha / Jin Jong Kyung,Slice of life,Wednesday,251064,ongoing,2023-01-09
Write to Your Heart! ,vaguni,Drama,Wednesday,181636,ongoing,2023-01-09
Maya's World,Tupaikidal,Drama,Wednesday,292948,ongoing,2023-01-09
Witch's Workshop,Sohee Park,Drama,Wednesday,19764,ongoing,2023-01-09
Killer Bang: The First Kill,doyeon kim / jinho bang,Action,Wednesday,58460,ongoing,2023-01-09
"66,666 Years: Advent of the Dark Mage",PASA / TARU,Fantasy,Wednesday,1800000,hiatus,2023-01-09
The Prince of Southland,Chris Geroux,Romance,Wednesday,2300000,hiatus,2023-01-09
Archie Comics: Big Ethel Energy,Keryl Brown Ahmed / Siobhan,Drama,Wednesday,2300000,hiatus,2023-01-09
Rebirth,Michi,Sci-fi,Wednesday,9700000,hiatus,2023-01-09
School Bus Graveyard,Red,Thriller,Wednesday,3800000,hiatus,2023-01-09
Clinic of Horrors,Merryweather / PokuriMio,Supernatural,Wednesday,6400000,hiatus,2023-01-09
Of Dark Lords and Cabbages,Liyanya,Romance,Wednesday,1400000,hiatus,2023-01-09
Love Me Knot,Sophia,Romance,Wednesday,5600000,hiatus,2023-01-09
Lady Knight,Lion Illustration,Fantasy,Wednesday,1100000,hiatus,2023-01-09
Deadlove,Guy / Teo,Slice of life,Wednesday,320565,hiatus,2023-01-09
The Devil is a Handsome Man,Hellothisisangle,Drama,Wednesday,2400000,hiatus,2023-01-09
Backchannel,Stan Lee / Tom Akel / Andie Tong,Superhero,Wednesday,169243,hiatus,2023-01-09
unOrdinary,uru-chan,Superhero,Thursday,55500000,ongoing,2023-01-09
Mage & Demon Queen,Color_LES,Comedy,Thursday,22600000,ongoing,2023-01-09
High Class Homos,Momozerii,Comedy,Thursday,8000000,hiatus,2023-01-09
Batman: Wayne Family Adventures,StarBite / CRC Payne,Slice of life,Thursday,5800000,ongoing,2023-01-09
Leveling Up My Husband to the Max,Uginon / Nuova,Romance,Thursday,4500000,ongoing,2023-01-09
Serena,Ina,Drama,Thursday,115067,ongoing,2023-01-09
Act Like You Love Me!,XUANN,Romance,Thursday,6700000,ongoing,2023-01-09
Happily Ever Afterwards,Hwang DoTol / Jeongseo,Fantasy,Thursday,5200000,ongoing,2023-01-09
To The Stars and Back,Peglo,Slice of life,Thursday,3800000,ongoing,2023-01-09
Unlovable Replacement,Nylana,Romance,Thursday,7400000,ongoing,2023-01-09
Brass & Sass,antlerella,Romance,Thursday,8100000,ongoing,2023-01-09
The RUNWAY,Domi / Nokdu,Romance,Thursday,2500000,ongoing,2023-01-09
Weak Hero,SEOPASS / RAZEN,Action,Thursday,14400000,ongoing,2023-01-09
Mythic Item Obtained,Jung SeonYul / Hess,Fantasy,Thursday,441450,ongoing,2023-01-09
See You in My 19th Life,Lee Hey,Romance,Thursday,11000000,ongoing,2023-01-09
When Jasy Whistles,Cibeles,Fantasy,Thursday,2800000,ongoing,2023-01-09
Sisters at War,Maenggi Ki,Drama,Thursday,166893,ongoing,2023-01-09
The Witch and The Bull,Moonsia,Fantasy,Thursday,6600000,hiatus,2023-01-09
Surviving Romance,Lee Yone,Horror,Thursday,3800000,ongoing,2023-01-09
ZOMGAN,ongoo / dai,Action,Thursday,319385,ongoing,2023-01-09
My Dud to Stud Boyfriend,YERANG / SUTGGI,Drama,Thursday,545010,ongoing,2023-01-09
Kill the Dragon,Miss Jisu / J-Sun(REDICE STUDIO),Action,Thursday,378786,ongoing,2023-01-09
Just a Goblin,Brandon Chen / Jksmanga & Inuupen,Fantasy,Thursday,265711,ongoing,2023-01-09
Space Boy,Stephen McCranie,Sci-fi,Thursday,7500000,hiatus,2023-01-09
Dreaming Freedom,2L,Drama,Thursday,852825,ongoing,2023-01-09
Ingrid the Plague Doctor,Harry Amoros,Slice of life,Thursday,544644,ongoing,2023-01-09
Best Teacher Baek,ORIBORI / S.J LEE,Action,Thursday,463064,ongoing,2023-01-09
The Dark Lord's Confession,Topseoung,Fantasy,Thursday,673881,ongoing,2023-01-09
So You're Raising a Warrior,JEON Segi / JEON Hoyun,Fantasy,Thursday,1300000,ongoing,2023-01-09
Finding Fiends,LizardxLizard,Comedy,Thursday,1200000,hiatus,2023-01-09
Shadow Bride,Sae In Lee / Soo Bean Lim,Romance,Thursday,1900000,ongoing,2023-01-09
Little Lady Mint,Yoon Oh / gomok,Fantasy,Thursday,531497,ongoing,2023-01-09
The Double Agent,Hayeon / Charles,Historical,Thursday,1000000,ongoing,2023-01-09
Pyramid Game,Dalgonyak,Drama,Thursday,2100000,ongoing,2023-01-09
Welfare Center ,NANA,Thriller,Thursday,126145,ongoing,2023-01-09
"Take Me, I'm Yours",RoseBean / One Punch Rabbit,Drama,Thursday,818310,ongoing,2023-01-09
God Tribe,Agu_JUNU / SEOPASS,Fantasy,Thursday,244466,ongoing,2023-01-09
Ultra-Alternate Character,JIXKSEE,Action,Thursday,710625,ongoing,2023-01-09
Gates of Hell,Dennis Culver / Yuki Saeki,Thriller,Thursday,98577,ongoing,2023-01-09
Cloud Walker,kariyeen,Action,Thursday,653044,ongoing,2023-01-09
Infinity,two5,Sports,Thursday,343782,ongoing,2023-01-09
"Answer Me, My Prince",Teava / Jjunya,Romance,Thursday,173467,ongoing,2023-01-09
Threads of Love,HAN KIJOO / 1,Romance,Thursday,855713,ongoing,2023-01-09
The Last Golden Child,Alkkae / Saemong,Action,Thursday,523477,ongoing,2023-01-09
Just Pancakes,HadeToons,Comedy,Thursday,2700000,ongoing,2023-01-09
Ghost King,SON GOHOO / PARK JINSEOK,Action,Thursday,257021,ongoing,2023-01-09
My Guardian Demon,Han SeRam / Su Ja,Romance,Thursday,50661,ongoing,2023-01-09
The Most Ordinary Girl,Chogori,Romance,Thursday,326092,ongoing,2023-01-09
Vibe Check!,Ucheomaaa,Comedy,Thursday,520050,ongoing,2023-01-09
Prince Maker,Suosu,Fantasy,Thursday,573106,ongoing,2023-01-09
To-Do List,RYO. / FLEWing,Romance,Thursday,15734,ongoing,2023-01-09
A Man's Man,Dogado / Lucas,Drama,Thursday,604760,ongoing,2023-01-09
Miez,Hiseki,Sci-fi,Thursday,136259,ongoing,2023-01-09
King of the East,Lee Dani / Shin Jiwoo,Action,Thursday,168940,ongoing,2023-01-09
Roach,NOWONE / RIGHT HAND,Horror,Thursday,144687,ongoing,2023-01-09
Do You Remember,Mallowboo,Mystery,Thursday,74307,ongoing,2023-01-09
Gecko Chan,Meritxell Garcia,Comedy,Thursday,515105,ongoing,2023-01-09
Simon Sues,Myung Hee,Supernatural,Thursday,577971,hiatus,2023-01-09
Discovering Love: A Harlequin Romance Collection,Various Artists,Romance,Thursday,154673,ongoing,2023-01-09
Not an Angel,Castella / Pyoryu,Comedy,Thursday,150230,ongoing,2023-01-09
City of Blank,66,Sci-fi,Thursday,4900000,hiatus,2023-01-09
Lily Crown,Diggymungo,Action,Thursday,282954,hiatus,2023-01-09
Eaternal Nocturnal,instantmiso,Romance,Thursday,5200000,hiatus,2023-01-09
Console Her,AICandii,Romance,Thursday,207837,hiatus,2023-01-09
Jungle Juice,Hyeong Eun / JUDER,Action,Thursday,6100000,hiatus,2023-01-09
Maid for Hire,demonicblackcat / Erry Juhana,Romance,Thursday,1900000,hiatus,2023-01-09
The Princess's Jewels,JYUN / Hong Cha,Fantasy,Thursday,1900000,hiatus,2023-01-09
Parallel City,Goda,Mystery,Thursday,3000000,hiatus,2023-01-09
Kind of Confidential,Vivian Darlin,Romance,Thursday,4500000,hiatus,2023-01-09
The Red King,Heylenne,Supernatural,Thursday,2700000,hiatus,2023-01-09
Lalin's Curse,Isakytm,Supernatural,Thursday,3200000,hiatus,2023-01-09
Maybe Meant to Be,honeyskein / damcho,Romance,Friday,4300000,ongoing,2023-01-09
Operation: True Love,kkokkalee / Dledumb,Romance,Friday,3100000,ongoing,2023-01-09
The Guy Upstairs,Hanza Art,Thriller,Friday,1400000,ongoing,2023-01-09
I Love Yoo,Quimchee,Drama,Friday,34700000,ongoing,2023-01-09
The World After the Fall ,singNsong / S-Cynan,Action,Friday,1700000,ongoing,2023-01-09
Vampire Husband,Scragony,Slice of life,Friday,639322,ongoing,2023-01-09
Be My Villain,mintibi,Romance,Friday,2500000,ongoing,2023-01-09
My Giant Nerd Boyfriend,fishball,Slice of life,Friday,62800000,hiatus,2023-01-09
1HP Club,elfboi,Fantasy,Friday,4300000,ongoing,2023-01-09
Nevermore,Kate Flynn / Kit Trace,Supernatural,Friday,1700000,ongoing,2023-01-09
Extraordinary Attorney Woo,Yuil / HwaUmJo,Drama,Friday,123232,ongoing,2023-01-09
Bitten Contract,sungeun,Romance,Friday,1900000,ongoing,2023-01-09
Brimstone and Roses,Speremint,Romance,Friday,4300000,hiatus,2023-01-09
